file	sha256	bytes
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103692425:103693553:clu_16085_+:ENSG00000126214.22.tsv.gz	1c94b24c4fb947b90203890e7199f25a7d17b67052050f98fcb3d9d68cce24f7	11361
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103692425:103700655:clu_16085_+:ENSG00000126214.22.tsv.gz	7010581d2496c3fc4635e0927b6d20a4f3788497dc3ea2864591878050cecf61	11336
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103693634:103700655:clu_16085_+:ENSG00000126214.22.tsv.gz	06975d230b0d9bb4c60c8326b4df7caf50acf1f14dc294bda50f55a8db2467cf	11367
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103699576:103703173:clu_15169_-:ENSG00000126215.14.tsv.gz	249d654e338633bfa2ee8d4e1515f6ca17bcccaf03fe4e98e15dfeaa2f69f7fe	11349
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103700727:103701201:clu_16086_+:ENSG00000126214.22.tsv.gz	af3a6eee8fff1e18f5407b93145789fe9e182c5cfb53f5ace074a744fb640ce7	11344
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103711245:103711466:clu_15171_-:ENSG00000126215.14.tsv.gz	6d87333f20b9aab8ed92cc331ceac3d002ddcbc50f95ad6d777b7b6842c0f57e	11379
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103711567:103712875:clu_15172_-:ENSG00000126215.14.tsv.gz	a2e20806a47ba0a8f644590a43ec7dfba003169019366d2b51438b1bed0fd13a	11342
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103715979:103726792:clu_16088_+:ENSG00000100711.14.tsv.gz	e6450bf65a499b03a3057415c2696a6d2fc277d3202349054140b8b08b7425b6	11351
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103715979:103728908:clu_16088_+:ENSG00000100711.14.tsv.gz	f501886eec2cb84dd0c8780ef4211551ac1a9a86e96e3a31bc15203c3f922b06	11323
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103726842:103727559:clu_16089_+:ENSG00000100711.14.tsv.gz	c84477d010a594f52368ab24f296d418b7e5f79d5e763569261548bee22d6f0c	11353
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103726842:103727746:clu_16089_+:ENSG00000100711.14.tsv.gz	66ef68971895f6409ef6cd95b93193d0d5f306cc411536773907348a9984541f	11310
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103727914:103728908:clu_16088_+:ENSG00000100711.14.tsv.gz	a536db9a0d7893fa944d7da934202397f092e157d07476e9ca6243d8a29e6564	11322
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103728983:103729091:clu_16090_+:ENSG00000100711.14.tsv.gz	ac342c8b1a12a36077acd63a4444714006c975c4e0b9966d90fe2f97214f3d4a	11353
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103729182:103729793:clu_16090_+:ENSG00000100711.14.tsv.gz	6b85fd6d521865c4bff15beaf371fdc7fb73fa5579eed61e7cc32c03a6df45ec	11295
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103729182:103732620:clu_16090_+:ENSG00000100711.14.tsv.gz	019d9a8b4f370c99ed49241eff8b92cced14fc9b93fc06ff4d47f5caba28bf3c	11374
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103729846:103732620:clu_16090_+:ENSG00000100711.14.tsv.gz	5d9340ab4ae1919580e3bc671a7ebe033a01c4b7c4fb2da514cc41b23a5cec1b	11347
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103736202:103737694:clu_15174_-:ENSG00000088808.18.tsv.gz	f64f60241737bdd35a167eb80b4a669d8262e9b6bc137b712bad4c9f9782dea3	3038
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103737860:103738679:clu_15174_-:ENSG00000088808.18.tsv.gz	aafbbce4fa70f6866e91f3e636b00230b840b6ab6920688167f762d56e39acf5	3052
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103757751:103778745:clu_15178_-:ENSG00000088808.18.tsv.gz	f1c53ab637a96eba1549aaa1d0b911af722798b9082778e00429fc0a8a177757	3056
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103778821:103784795:clu_15179_-:ENSG00000088808.18.tsv.gz	d5c58c0e5dfac74d3b2ee20745f1605b6fca64f8871e46f2eb30411766231820	3073
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103784914:103797371:clu_15179_-:ENSG00000088808.18.tsv.gz	4acfcb9e122d8f712a1516d97cb6c982e8c8ff7c7e24dea5c8a83f4d91acfd38	3084
coloc/regions/chr14__270__gtex_sqtl__Brain_Putamen_basal_ganglia__chr14:103797518:103847299:clu_15180_-:ENSG00000088808.18.tsv.gz	0ef0f3e78c6cd12df72a5f14d87a1e5d4743435db5dd461f49abdcd187677c67	3037
coloc/regions/chr14__270__meqtl__caudate__chr14:102761026.tsv.gz	427d05aa21d1b656052a7d2470bca6f3c8373480aab3ed7666f9a8b9e43d7d64	6497
coloc/regions/chr14__270__meqtl__caudate__chr14:102761037.tsv.gz	df281289db55b5456654e70a8c822b8f33ad8523208fdcc3c85dfaf421b22fc7	6506
coloc/regions/chr14__270__meqtl__caudate__chr14:102761057.tsv.gz	a9dedffabe3e48b93d354560c7e5ac30c7db438f754007f6fb7b800851343b5e	6497
coloc/regions/chr14__270__meqtl__caudate__chr14:102761121.tsv.gz	5e817682c8f4632959e03212890afeef8c11cba31a8d860f5072c9a311d0ad14	6497
coloc/regions/chr14__270__meqtl__caudate__chr14:102761139.tsv.gz	955500316741f0ee16303ff189214104709ce7e668c2b2d352bad885a601296b	6496
coloc/regions/chr14__270__meqtl__caudate__chr14:102761144.tsv.gz	e7075947a02b94be5c4c687fd440d662cd7a17232f209fcc2b60f0498be2050b	6507
coloc/regions/chr14__270__meqtl__caudate__chr14:102761167.tsv.gz	6059e40a978b629c08ced47b6eca727c1add13e89017cb7cb57803ef71215977	6513
coloc/regions/chr14__270__meqtl__caudate__chr14:102761199.tsv.gz	c557e16228ac0522b1b2936fb2dbd626014e6560a4c1c7e372216407777dab93	6528
coloc/regions/chr14__270__meqtl__caudate__chr14:102761201.tsv.gz	b3982e855ef9f4784ec4a5ed95a928d57c5dac4f547015f545cd8846c7bd1f10	6533
coloc/regions/chr14__270__meqtl__caudate__chr14:102761232.tsv.gz	90265b0bf216c7097466672046d1aa52deb9dd8c51434b5c8d87aaf91b94c2bc	6515
coloc/regions/chr14__270__meqtl__caudate__chr14:102893368.tsv.gz	a1d46379ed45e865460aea9bbd83d017e7cc94a5433fda42fdcef6d493c70178	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:102893491.tsv.gz	ce2755c44a031e681178921ede935eb4fb1d6e4308510b1f0c86f668f4337500	6467
coloc/regions/chr14__270__meqtl__caudate__chr14:102893699.tsv.gz	04acb22a6e07155be34baf6af32ba655a4e209d2742daab52a278fca5e17eb41	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:102893711.tsv.gz	b56ff9a811e8997e7d69de7275a31ec0ba3ec19a67a0bd4c5f7dd198bf4f4b7d	6491
coloc/regions/chr14__270__meqtl__caudate__chr14:102893751.tsv.gz	0b66bf15a0a5b94607c0733e23a51b5fca7834b79db6f9241eaab342066d9e82	6476
coloc/regions/chr14__270__meqtl__caudate__chr14:102893775.tsv.gz	bcea05de510685b7c0e1ee6d4cd686cad79bba4dc2288334e7b0537ed197b226	6446
coloc/regions/chr14__270__meqtl__caudate__chr14:102893803.tsv.gz	7820965f96b1daeb66107e962bb3145e755f4eb2b89e20fe09c954924bd4aeee	6453
coloc/regions/chr14__270__meqtl__caudate__chr14:102893828.tsv.gz	31be8b332d191a2a053a7ae4f125d7919b27b415672f398614c56949e118f018	6466
coloc/regions/chr14__270__meqtl__caudate__chr14:102893838.tsv.gz	a15839a37f8c16c0f6826b98bb23c287d77a4108facadb768609ee994cd9dc0a	6490
coloc/regions/chr14__270__meqtl__caudate__chr14:102893855.tsv.gz	97a29a049ea51385ca34be07a77b99ee9206c826b53c9c6115a22894280a9fb4	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:102901090.tsv.gz	2d5bb1c8e684b95d836a08df80d688fd98196a75485126652dcd287d881dc357	6528
coloc/regions/chr14__270__meqtl__caudate__chr14:102901105.tsv.gz	f9de69423383cd0301c1478d073f76e5237b26d1e9d8e72262c1d67041e92b32	6518
coloc/regions/chr14__270__meqtl__caudate__chr14:102901123.tsv.gz	7762daad067d40e15080ecb7cabdd57e5151ba7454f07e7ae2384f0afb8093e3	6528
coloc/regions/chr14__270__meqtl__caudate__chr14:102901130.tsv.gz	d99ebb753ad4b509f43c80845f7737b88c58126e9bc81d7e193838aff096ef86	6522
coloc/regions/chr14__270__meqtl__caudate__chr14:102901152.tsv.gz	12806e88853085f050ad6789ab072eaa5b0d09f8e6fc024dba4d2fe5af979c8b	6509
coloc/regions/chr14__270__meqtl__caudate__chr14:102901195.tsv.gz	62d49e85d1b89e783ba0e4e2a05218c3767c8aceb8f89e0280076c8bd845405f	6511
coloc/regions/chr14__270__meqtl__caudate__chr14:102901216.tsv.gz	cc06c8da85192e1b764357c4ef1123d5c7a9283a8b42a2f2dd929e592773739f	6512
coloc/regions/chr14__270__meqtl__caudate__chr14:102901226.tsv.gz	6bc13fc6435e9fa4550f75ef63b62b2505e9835a261b1d38a6372b007262660f	6531
coloc/regions/chr14__270__meqtl__caudate__chr14:102901237.tsv.gz	93f9be74412b94f7cab7c7642782928869dbfd14cdb5f3836de4a7c80ee1513f	6536
coloc/regions/chr14__270__meqtl__caudate__chr14:102901239.tsv.gz	912a7f4044a37b73c6f744953f8b2851365c9328d37260796df70cb724071705	6536
coloc/regions/chr14__270__meqtl__caudate__chr14:102901254.tsv.gz	4186503d68305ca5a44d71c49ae779f2a30ce99aba33ab04a097ba1a098fd046	6507
coloc/regions/chr14__270__meqtl__caudate__chr14:102901277.tsv.gz	ede679c4b8626828e80708b9af1fefdd9bcca89875f39813c5a0419590c78f50	6526
coloc/regions/chr14__270__meqtl__caudate__chr14:102901295.tsv.gz	1b46deb39e4779383425c2764badcff3450792c34f49cff3bc778307a84df4f3	6526
coloc/regions/chr14__270__meqtl__caudate__chr14:102901302.tsv.gz	a7091bea2bac6f378c9b3bce10d515c13921b2ad2bb56b6f2cf89b583e8ec634	6541
coloc/regions/chr14__270__meqtl__caudate__chr14:102901347.tsv.gz	d8e3c6e45c8e983c4928d59b401bf1969528990b4fa956411a4caaf9d4f4bfdc	6541
coloc/regions/chr14__270__meqtl__caudate__chr14:102901422.tsv.gz	ebc61cfbc4f4e0e57b0f95168f677626eef15220d308044fb59cdfdf8f0f67ed	6520
coloc/regions/chr14__270__meqtl__caudate__chr14:102901424.tsv.gz	b96d91ffd60a3b6ff8bca04b21448f34b1650e766c4354d7ade9435dac025c20	6524
coloc/regions/chr14__270__meqtl__caudate__chr14:102901449.tsv.gz	06e4d6ec6ca2977887534097777de868a710039fb4b689c4a1e9a6ffbb29b86d	6524
coloc/regions/chr14__270__meqtl__caudate__chr14:102901469.tsv.gz	b6cac4d671c320bb79119b094a0133243a0a597855099d74dfc5911178680e3f	6498
coloc/regions/chr14__270__meqtl__caudate__chr14:102901480.tsv.gz	8fb61964b4b858bfd8ac80b5d27f5b682204694e1b8fe9c2bc77068b72b88a6b	6517
coloc/regions/chr14__270__meqtl__caudate__chr14:102901499.tsv.gz	5a2ce53575639cdb819548e316b30c51e1779cdd27a30a2400e638b33dee8fd0	6544
coloc/regions/chr14__270__meqtl__caudate__chr14:102901521.tsv.gz	faa5a92c6d5ccfb2ab9419ee92ca6a83602d79c801e2957fdca3c2a116629b28	6508
coloc/regions/chr14__270__meqtl__caudate__chr14:102927983.tsv.gz	6ac1c988b37529a94c5618b4ab6912e01d525f89e657eb23b2084d16cce3946c	6476
coloc/regions/chr14__270__meqtl__caudate__chr14:102927985.tsv.gz	7143c2c9c5a5dcf63da16d1ab2ecdd387e4e6f7a6ddd2497de79047ee16cedaf	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:102928007.tsv.gz	3ac26e4a1f9999c764caa713954b1a0ec6e8f3ad34289805b2abcff41a8910b3	6481
coloc/regions/chr14__270__meqtl__caudate__chr14:102928018.tsv.gz	cafc99399f4c6ec95362dda05508c9b77125a78f61000042fb9063dabc2e9e7e	6495
coloc/regions/chr14__270__meqtl__caudate__chr14:102928061.tsv.gz	a70f68a0a4e5bc08d602b2216b60d342f35870574bec16f4f212645980394e0e	6501
coloc/regions/chr14__270__meqtl__caudate__chr14:102928077.tsv.gz	f031021546c13266dd6426e0816eaa0a4736e0af99f0b1d55b21fc0b71d2a90a	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:102928087.tsv.gz	4992329680347d2e6d2eb7c13d3efb99cf011f7614ae6697c6a7926cc66ce11b	6502
coloc/regions/chr14__270__meqtl__caudate__chr14:102928113.tsv.gz	888db040674e160abca77d29ef55968862cd5844c8b67e699accaf7984a15a38	6469
coloc/regions/chr14__270__meqtl__caudate__chr14:102928129.tsv.gz	efe893acdda9c19f434520c156a1d7eeefc479dd6f053816f049aa887eca4a27	6495
coloc/regions/chr14__270__meqtl__caudate__chr14:102928135.tsv.gz	5ae1722cc43a1ee7a3c50b5d1e35d9fd6fb45960f3a34d79619aee8573357195	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:102928140.tsv.gz	52d8dcf5477102467c75a2d9eea0b609a525da772112e20b40fc2aaf3f1c12c8	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:102972637.tsv.gz	161f2507e6f1b2577a936378ab8f7dd90a81965c3e9bda691ca3f4964f397a4a	6482
coloc/regions/chr14__270__meqtl__caudate__chr14:102972667.tsv.gz	a5e96d84a0a9f0e707820305a69deeb9c72d87dee61ea3a098a7ae7fffda4afb	6468
coloc/regions/chr14__270__meqtl__caudate__chr14:102972768.tsv.gz	e13e2bb853e17babf90eab6d8801f788881d386d420861295c98ca9ba463c6e1	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:102972784.tsv.gz	6530f601f0229b6c7689e0ff046f8391c5317a98da0ef9d032038a8f88d85d5d	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:102972789.tsv.gz	851c8ce20e5a6b8f4a15704728f996399842334476e5c236800efd3bc7b978d8	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:102972826.tsv.gz	327c55dc728e5473254220c671f2159a9b9b8a1ebc97893a73917cd81ec52a9b	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:102972951.tsv.gz	074b89b7c65bc6bf8cebf9b860264aecf48c0e8348f51dfc3ccdfb2bbeb4b92d	6477
coloc/regions/chr14__270__meqtl__caudate__chr14:102972987.tsv.gz	7422a1753ea7e50777774fa2301ab574a5b25dac56e822586dc3d6f23ee65082	6496
coloc/regions/chr14__270__meqtl__caudate__chr14:102973017.tsv.gz	f1b68170d4d773c341ddb9a1c8c3a756554823fbee0621eb81f0192e893ae962	6472
coloc/regions/chr14__270__meqtl__caudate__chr14:102997216.tsv.gz	88f60bfec3e46272920adc5e4234aec44a4444bdd5cd9a1e40940e9a8e1f1200	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:102997261.tsv.gz	ee5ad84d86927d232182ea2c022ae457ab7d06767dede33b5d6baabfa0de5c4d	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:102997400.tsv.gz	35afa47b8a32b38ea0c4316b0a504eec792f50307bba9ee57c95b2a00f268fe5	6457
coloc/regions/chr14__270__meqtl__caudate__chr14:102997402.tsv.gz	a1863c52c4240f60a8d77c723d79e18d0e24ea3622ffbc64a9e783a45a1f3d9c	6458
coloc/regions/chr14__270__meqtl__caudate__chr14:102997445.tsv.gz	1ffccc3573186ca019b9a0430118c5588d6a5ff8440f2b58cf1eff5a67b5485e	6464
coloc/regions/chr14__270__meqtl__caudate__chr14:102997450.tsv.gz	5ed566cd88c063f1d4ad80444f3fdac8f61f1713fccad091ec469b01e260c85c	6470
coloc/regions/chr14__270__meqtl__caudate__chr14:102997548.tsv.gz	b2ce5f7247d13501ef136f89ab5878070e306cb761359602c6883b3965f14edb	6477
coloc/regions/chr14__270__meqtl__caudate__chr14:103102042.tsv.gz	812c2fa833e7a5bcd4f400953102fd567718cfdd976a33b0bc153d1bd18bfca8	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103102059.tsv.gz	a06ab91fcf7badf850c831e4b03439d80148201f0a3b809818a0fbc163d92958	6450
coloc/regions/chr14__270__meqtl__caudate__chr14:103102069.tsv.gz	a73e9dd288a6d1557e85234ce8273c9fdff0a50ca898914e7392a48e665fd2df	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:103102081.tsv.gz	e221bc2ccec070ed9ad445fe660cc1bf86b85177cac41f722e27612afc70cec5	6476
coloc/regions/chr14__270__meqtl__caudate__chr14:103102094.tsv.gz	bf6048eaa4ac9618a21ef4ba2f2f305fa7fe717ca86a49ed6efbab813eddd159	6460
coloc/regions/chr14__270__meqtl__caudate__chr14:103102103.tsv.gz	ce23827b2ca656afbe67920be1f91283b02b5ba6f420955e231142294870ba23	6470
coloc/regions/chr14__270__meqtl__caudate__chr14:103102107.tsv.gz	42e56450e8513c13225a09648f9eda5233d0d41ebb5d5e3f8e6d47bef6e789c7	6461
coloc/regions/chr14__270__meqtl__caudate__chr14:103102128.tsv.gz	3043b13cce03037e155dea24e054d1fbb669d4e9f31d7b077e0266782708ee28	6460
coloc/regions/chr14__270__meqtl__caudate__chr14:103102134.tsv.gz	9a274e4bcdde4dfa72457d572253c6f84aea5267e317dac1631e1f1f66754d8f	6469
coloc/regions/chr14__270__meqtl__caudate__chr14:103109989.tsv.gz	3e4d57cb91c34f514f75086ab619b42e6758b8ddd4d18d15e54296bf7b7e6666	6444
coloc/regions/chr14__270__meqtl__caudate__chr14:103110016.tsv.gz	76beff76fec8e6ee3a3a39a612c9e58322f4abdab7aaf4730f02f047a88a04e1	6476
coloc/regions/chr14__270__meqtl__caudate__chr14:103110032.tsv.gz	660a001a5605f1aa74f5acdf731eebac233f5bd5975fdd692c1666c5844823d0	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:103110057.tsv.gz	ddff4c39f2c1a0c6fe8a571fefea877b39b233a6e31da888a6f4fab276f2b6cb	6449
coloc/regions/chr14__270__meqtl__caudate__chr14:103110062.tsv.gz	93dd9f4bd78d48aee013fb24feadda4ddce617bed2d429d023df0828280fbc92	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103110065.tsv.gz	e26a615c9be27178e871bdf6d7a3f6fe73d8b479bd979fb06a62cd325769f301	6477
coloc/regions/chr14__270__meqtl__caudate__chr14:103110074.tsv.gz	9c63d40ffc92522788b474b713b7e12d2672eef546fefa2da8130de8415c859b	6459
coloc/regions/chr14__270__meqtl__caudate__chr14:103110080.tsv.gz	b3398241e9389ad53bbe25ccbea717f61d681ff5c6fbe730ce89874410c5e3aa	6469
coloc/regions/chr14__270__meqtl__caudate__chr14:103110126.tsv.gz	3a54e806f14d814206b399603dfa527a7ec0e42f6d273274b637922a9f82c813	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:103110130.tsv.gz	2c0cc48ee63a1c4567a4f13fb52f9a2aaaab1b3dd7d336d087b09a6301b876d3	6471
coloc/regions/chr14__270__meqtl__caudate__chr14:103110135.tsv.gz	7c1a4ab4d7e7e5dafe24f79281c62ab78e365291b56566dff328ff942b1a5f03	6467
coloc/regions/chr14__270__meqtl__caudate__chr14:103110138.tsv.gz	ed66b54a7b85515da2ffbac78f46425562ff9ffb121ccd2702af51157f1c148f	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:103110144.tsv.gz	05bbf8851db6ff3da7633fae959b802dfc6fa6c1d409c1000666e661cd7ca105	6478
coloc/regions/chr14__270__meqtl__caudate__chr14:103110155.tsv.gz	047149768bae29638fc58c281981c6face7787b560854f14f262933fa4a21dc1	6472
coloc/regions/chr14__270__meqtl__caudate__chr14:103110161.tsv.gz	172eaf462bb36da3d7b542053160765257eccb66176b78781ba6cb6e0365a6bf	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103110163.tsv.gz	804813c24110ebd9fb18641d5f9b06fff1bbe7cc4a23668bedc76361d9ea4349	6488
coloc/regions/chr14__270__meqtl__caudate__chr14:103110172.tsv.gz	d354b3cfff5174c842e2d49436e082bb19538a3b1f4b37e4fa02fb28b884f123	6465
coloc/regions/chr14__270__meqtl__caudate__chr14:103110217.tsv.gz	8c321c39fb8457bcdfc9d90f677f005317ce998ceee1d987707986e6d5806f54	6452
coloc/regions/chr14__270__meqtl__caudate__chr14:103110236.tsv.gz	bccaae42c0b21c37d0b208ca27cb400872ceeb1d068acf9cf0558edd5306f5d4	6464
coloc/regions/chr14__270__meqtl__caudate__chr14:103110247.tsv.gz	2ed5408f91d90b77657113095906766a4f5e4aad1f042690f33d98a7b58c4550	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:103110251.tsv.gz	81966a633f145a291fed8073428a3aeed5a85b2e7c3dcebbe156c6d456ebdfc1	6486
coloc/regions/chr14__270__meqtl__caudate__chr14:103110351.tsv.gz	c31d6afaf0618883a39790347e0522fa26b2843ece417e41338cc5ad2075bb89	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:103110365.tsv.gz	ab77b02487df2a2935249dd83f31a191b272cdb3ae22b25916b1efa784c8b1f8	6489
coloc/regions/chr14__270__meqtl__caudate__chr14:103110415.tsv.gz	65ef2e0288a5feeae199c4bb9656da7c48ee7300b8427547106b9b615c8da7da	6475
coloc/regions/chr14__270__meqtl__caudate__chr14:103110462.tsv.gz	466119c9c4819cb8fe4ad9deea9721d88d1aa6728452579a531d59f521ada47d	6475
coloc/regions/chr14__270__meqtl__caudate__chr14:103110466.tsv.gz	caaf4c1442a708bda6da86ff7ab8768081470686adbd5fc4b04b26c1975413bd	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:103110481.tsv.gz	f262201e750ba8f39892d7f3012924895e3cd6d32fbbbc647ee3744a39c948fc	6468
coloc/regions/chr14__270__meqtl__caudate__chr14:103110485.tsv.gz	f15198262b03f682c90f5ebca055b1411e325972b68435ac66e57919158e1b69	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103110605.tsv.gz	5c92531bf4724bd1e8b7f997a39371c057c7257d7ea6e15726f1f0b8097f30d5	6467
coloc/regions/chr14__270__meqtl__caudate__chr14:103110626.tsv.gz	de4180b7c9954c4e8e70695dfb47494b17bbfe46658a80e94578ccde55fe45b8	6465
coloc/regions/chr14__270__meqtl__caudate__chr14:103110683.tsv.gz	d068510fd89fa3daac97070a6293aa072d90601e00eeb6401a3b9f672ed54420	6479
coloc/regions/chr14__270__meqtl__caudate__chr14:103110742.tsv.gz	6c05d8c42efa030e60b36e7450374f648a67b420083195553edf38528a6c95ad	6477
coloc/regions/chr14__270__meqtl__caudate__chr14:103110747.tsv.gz	a943b69a4693eb8e8e78e2f4fe51cb396e2e199fac05935c65f6decd74c1a656	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103110798.tsv.gz	17f2223d2a94cf2ce512a93031302ec009e5c43cbc39b514c6bae1068c4944fe	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103110935.tsv.gz	fface035f6836bdee7497a30d226b8d3052ec45f1d86a2784437c3b361ee0189	6478
coloc/regions/chr14__270__meqtl__caudate__chr14:103110971.tsv.gz	78dde7cc342b97422e25dccb343cface68f5c47a644046f0208f2ec4c8e46f0d	6460
coloc/regions/chr14__270__meqtl__caudate__chr14:103110990.tsv.gz	909486c121fd041d869459de4b549091ec42e944953613690da558c9ef535a0b	6457
coloc/regions/chr14__270__meqtl__caudate__chr14:103111000.tsv.gz	08356eed203d91fbcb5d11fc1a5a66e12366fbb84ebf3039b0e56d56892c0aec	6449
coloc/regions/chr14__270__meqtl__caudate__chr14:103111006.tsv.gz	d266920e6bf4c5fa6aff69aa466c39dc446234862bd86dabcecf5a8c09b1ebfc	6461
coloc/regions/chr14__270__meqtl__caudate__chr14:103111027.tsv.gz	2e6fe5f007ed4b08db07fd050e2ed51721e014b2524295c6a6f9d5b1015b48dd	6499
coloc/regions/chr14__270__meqtl__caudate__chr14:103111040.tsv.gz	c7ee4f7f720e509d89f5ed6fe575be445c435ff4f4ea75216de4aa59a061be91	6492
coloc/regions/chr14__270__meqtl__caudate__chr14:103111049.tsv.gz	d58100a583355c383d30d1fa81fafa407ae818d54f1a8e711aa2af7bb836e989	6484
coloc/regions/chr14__270__meqtl__caudate__chr14:103122150.tsv.gz	3e0da8e42d989726a319432a809d096e64fd3a4da99f184cd417674914b5d8d9	6459
coloc/regions/chr14__270__meqtl__caudate__chr14:103122170.tsv.gz	47b1cdb81a1a77b084aed8dcb0f813a47787ed35899b8f8d371262e4da60f871	6471
coloc/regions/chr14__270__meqtl__caudate__chr14:103122184.tsv.gz	f5408534e9d2b13f3b32df70a41186a447c20bb93147b746178f3cfe885afb0c	6474
coloc/regions/chr14__270__meqtl__caudate__chr14:103122229.tsv.gz	02157d2fb11d91eae7d6bf2906edd87bbfb386403f6c7538747a06e5143733f6	6473
coloc/regions/chr14__270__meqtl__caudate__chr14:103122244.tsv.gz	3a028f70d35fcf34b2d455f552ed714e74bbbb8709aab51edbc0b88b9f367dca	6462
coloc/regions/chr14__270__meqtl__caudate__chr14:103122455.tsv.gz	650eb0034f181ba9b7656c08b5f610922d1f6a5b32140077c82130f05fbb513a	6486
coloc/regions/chr14__270__meqtl__caudate__chr14:103122738.tsv.gz	be6720b1a65106c99620b3da8b3953927877ec40e4d45f7c15e273a22f1440db	6480
coloc/regions/chr14__270__meqtl__caudate__chr14:103122821.tsv.gz	43e121677fae2331edf82dc9717f47cd6a9bb45468b026bed8481a5b24fc0ecd	6464
coloc/regions/chr14__270__meqtl__caudate__chr14:103122843.tsv.gz	ae4977bed75815b0cde5197b187c14906d2da74c4ae3018a9c53cf4f7b850d8b	6478
coloc/regions/chr14__270__meqtl__caudate__chr14:103122865.tsv.gz	14ac6329fc4aa433b28ecc9d8b2fded4ed70af3ecf56bceccc59790e5b99d224	6486
coloc/regions/chr14__270__meqtl__caudate__chr14:103122873.tsv.gz	4c2a0437b52dcd053ed45c0ff34c4aaaf360e104afcba60f6abf429dbd379a2a	6493
coloc/regions/chr14__270__meqtl__caudate__chr14:103122894.tsv.gz	15a4df9497d564aa1816aa38257fa237ceeff7b45d506899c5c22545403ec082	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:103126780.tsv.gz	1f5fbfbb115e7400e3141d7905b178c8e98c210da5e3bfd2e3fa4946ca468e15	6487
coloc/regions/chr14__270__meqtl__caudate__chr14:103126800.tsv.gz	c14aa96a548f8920808c773f28f085d94f2502c57e9e715d1e53dee788bba26b	6484
coloc/regions/chr14__270__meqtl__caudate__chr14:103126802.tsv.gz	974e692861ece01bf44939d2800d57c54b7f344551bdd4ee4df732a3b0ae2b1f	6484
coloc/regions/chr14__270__meqtl__caudate__chr14:103126829.tsv.gz	c7ce8f5c7fac7496240b731b6e15501630d6ab8fc6b0597bed3651fde020d156	6483
