2026-03-31 07:41:58 - **** Job starts ****
**** Quest info ****
User: skc6679
Job id: 4146336
Job name: fishers_exact
Node name: 
Hostname: qnode0002
OFFSET: 
SLURM_ARRAY_TASK_ID: 
No modules loaded
2026-03-31 07:42:00 - **** Run fisher's exact ****
[[np.int64(4186), np.int64(6172)], [np.int64(364), np.int64(601)]]
[[np.int64(885), np.int64(8365)], [np.int64(19), np.int64(161)]]
[[np.int64(884), np.int64(8382)], [np.int64(20), np.int64(144)]]
[[np.int64(872), np.int64(8165)], [np.int64(32), np.int64(361)]]
[[np.int64(896), np.int64(8513)], [np.int64(8), np.int64(13)]]
[[np.int64(895), np.int64(8513)], [np.int64(9), np.int64(13)]]
[[np.int64(897), np.int64(8500)], [np.int64(7), np.int64(26)]]
[[np.int64(904), np.int64(8525)], [np.int64(0), np.int64(1)]]
-----
numpy               2.2.6
pandas              2.3.3
pyhere              1.0.3
scipy               1.16.2
session_info        v1.0.1
statsmodels         0.14.5
-----
Python 3.11.13 | packaged by conda-forge | (main, Jun  4 2025, 14:48:23) [GCC 13.3.0]
Linux-4.18.0-553.64.1.el8_10.x86_64-x86_64-with-glibc2.28
-----
Session information updated at 2026-03-31 07:42
2026-03-31 07:42:52 - **** Job ends ****
